-------------------
Folder Name: Buildings
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordHolder
        Slot: Default-Material (No Albedo Texture)

Prefab Name: Character_Knight_02_Orange
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)

Prefab Name: Character_Knight_02_Yellow
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)

Prefab Name: Character_Knight_03_Black
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
    Mesh Name: Character_Soldier_02
    Mesh Name: Item_CoinBag
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WaterCanteen
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordHolder
        Slot: Default-Material (No Albedo Texture)

Prefab Name: Character_Knight_03_Blue
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Soldier_01
    Mesh Name: Character_Soldier_02
    Mesh Name: Item_CoinBag
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WaterCanteen
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordHolder
        Slot: Default-Material (No Albedo Texture)

Prefab Name: Character_Knight_03_Orange
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)

Prefab Name: Character_Knight_03_Yellow
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)

Prefab Name: Character_Soldier_01_Black
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
    Mesh Name: Item_CoinBag
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordHolder
        Slot: Default-Material (No Albedo Texture)

Prefab Name: Character_Soldier_01_Blue
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Soldier_02
    Mesh Name: Item_CoinBag
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordHolder
        Slot: Default-Material (No Albedo Texture)

Prefab Name: Character_Soldier_01_Orange
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)

Prefab Name: Character_Soldier_01_Yellow
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)

Prefab Name: Character_Soldier_02_Black
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)

Prefab Name: Character_Soldier_02_Blue
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)

Prefab Name: Character_Soldier_02_Orange
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)

Prefab Name: Character_Soldier_02_Yellow
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)

-------------------
Folder Name: Environments
-------------------
Prefab Name: SM_Env_Canal_01
    Mesh Name: SM_Env_Canal_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Canal_02
    Mesh Name: SM_Env_Canal_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Canal_03
    Mesh Name: SM_Env_Canal_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Canal_Block_01
    Mesh Name: SM_Env_Canal_Block_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Canal_Bridge_01
    Mesh Name: SM_Env_Canal_Bridge_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Cliff_01
    Mesh Name: SM_Env_Cliff_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Cliff_02
    Mesh Name: SM_Env_Cliff_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Cloud_06
    Mesh Name: SM_Env_Cloud_06
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Flower_01
    Mesh Name: SM_Env_Flower_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Grass_01
    Mesh Name: SM_Env_Grass_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_GroundMound_01
    Mesh Name: SM_Env_GroundMound_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_GroundMound_02
    Mesh Name: SM_Env_GroundMound_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_MountainGrass_01
    Mesh Name: SM_Env_MountainGrass_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_MountainGrass_02
    Mesh Name: SM_Env_MountainGrass_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_MountainSnow_01
    Mesh Name: SM_Env_MountainSnow_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_MountainSnow_02
    Mesh Name: SM_Env_MountainSnow_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Cobble_01
    Mesh Name: SM_Env_Path_Cobble_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Cobble_02
    Mesh Name: SM_Env_Path_Cobble_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Cobble_Stone_01
    Mesh Name: SM_Env_Path_Cobble_Stone_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Dirt_01
    Mesh Name: SM_Env_Path_Dirt_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Dirt_02
    Mesh Name: SM_Env_Path_Dirt_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Dirt_03
    Mesh Name: SM_Env_Path_Dirt_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Dirt_04
    Mesh Name: SM_Env_Path_Dirt_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Dirt_05
    Mesh Name: SM_Env_Path_Dirt_05
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Dirt_06
    Mesh Name: SM_Env_Path_Dirt_06
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Stone_01
    Mesh Name: SM_Env_Path_Stone_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Stone_02
    Mesh Name: SM_Env_Path_Stone_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Stone_03
    Mesh Name: SM_Env_Path_Stone_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Tile_01
    Mesh Name: SM_Env_Path_Tile_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Tile_02
    Mesh Name: SM_Env_Path_Tile_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Tile_Corner_01
    Mesh Name: SM_Env_Path_Tile_Corner_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_RockPile_01
    Mesh Name: SM_Env_RockPile_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_RockPile_02
    Mesh Name: SM_Env_RockPile_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_RockPile_03
    Mesh Name: SM_Env_RockPile_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tile_Dirt_01
    Mesh Name: SM_Env_Tile_Dirt_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tile_Grass_01
    Mesh Name: SM_Env_Tile_Grass_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tile_Water_01
    Mesh Name: SM_Env_Tile_Water_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tree_01
    Mesh Name: SM_Env_Tree_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tree_02
    Mesh Name: SM_Env_Tree_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tree_03
    Mesh Name: SM_Env_Tree_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tree_Twisted_01
